

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   120  010F                     	;# 
   121  0110                     	;# 
   122  0110                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0119                     	;# 
   134  0119                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011A                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011C                     	;# 
   145  011C                     	;# 
   146  011C                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011D                     	;# 
   150  011E                     	;# 
   151  011E                     	;# 
   152  011E                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  018E                     	;# 
   161  018F                     	;# 
   162  0190                     	;# 
   163  0191                     	;# 
   164  0192                     	;# 
   165  0196                     	;# 
   166  0197                     	;# 
   167  0198                     	;# 
   168  0199                     	;# 
   169  019A                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  020C                     	;# 
   173  020C                     	;# 
   174  020D                     	;# 
   175  020E                     	;# 
   176  020F                     	;# 
   177  020F                     	;# 
   178  0210                     	;# 
   179  0210                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0214                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0216                     	;# 
   189  0216                     	;# 
   190  0217                     	;# 
   191  0217                     	;# 
   192  0218                     	;# 
   193  0218                     	;# 
   194  0219                     	;# 
   195  021A                     	;# 
   196  021B                     	;# 
   197  021B                     	;# 
   198  021C                     	;# 
   199  021C                     	;# 
   200  021D                     	;# 
   201  021D                     	;# 
   202  021E                     	;# 
   203  021F                     	;# 
   204  028C                     	;# 
   205  028C                     	;# 
   206  028D                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  028F                     	;# 
   210  0290                     	;# 
   211  0290                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0293                     	;# 
   217  0294                     	;# 
   218  0295                     	;# 
   219  0296                     	;# 
   220  0296                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038C                     	;# 
   258  038D                     	;# 
   259  038E                     	;# 
   260  0390                     	;# 
   261  0390                     	;# 
   262  0391                     	;# 
   263  0392                     	;# 
   264  040C                     	;# 
   265  040D                     	;# 
   266  040E                     	;# 
   267  040F                     	;# 
   268  0410                     	;# 
   269  0411                     	;# 
   270  0416                     	;# 
   271  0416                     	;# 
   272  0417                     	;# 
   273  0418                     	;# 
   274  0418                     	;# 
   275  0419                     	;# 
   276  041A                     	;# 
   277  041A                     	;# 
   278  041B                     	;# 
   279  041C                     	;# 
   280  041C                     	;# 
   281  041D                     	;# 
   282  041E                     	;# 
   283  041F                     	;# 
   284  048C                     	;# 
   285  048C                     	;# 
   286  048D                     	;# 
   287  048E                     	;# 
   288  048F                     	;# 
   289  048F                     	;# 
   290  0490                     	;# 
   291  0491                     	;# 
   292  0492                     	;# 
   293  0492                     	;# 
   294  0493                     	;# 
   295  0494                     	;# 
   296  0495                     	;# 
   297  0495                     	;# 
   298  0496                     	;# 
   299  0497                     	;# 
   300  0498                     	;# 
   301  0499                     	;# 
   302  049A                     	;# 
   303  049B                     	;# 
   304  049C                     	;# 
   305  049D                     	;# 
   306  050C                     	;# 
   307  050C                     	;# 
   308  050D                     	;# 
   309  050E                     	;# 
   310  050F                     	;# 
   311  050F                     	;# 
   312  0510                     	;# 
   313  0511                     	;# 
   314  0512                     	;# 
   315  0512                     	;# 
   316  0513                     	;# 
   317  0514                     	;# 
   318  0515                     	;# 
   319  0515                     	;# 
   320  0516                     	;# 
   321  0517                     	;# 
   322  0518                     	;# 
   323  0519                     	;# 
   324  051A                     	;# 
   325  051B                     	;# 
   326  051C                     	;# 
   327  051D                     	;# 
   328  058C                     	;# 
   329  058C                     	;# 
   330  058D                     	;# 
   331  058E                     	;# 
   332  058F                     	;# 
   333  058F                     	;# 
   334  0590                     	;# 
   335  0591                     	;# 
   336  0592                     	;# 
   337  0593                     	;# 
   338  060C                     	;# 
   339  060D                     	;# 
   340  060E                     	;# 
   341  060F                     	;# 
   342  0610                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0614                     	;# 
   347  0616                     	;# 
   348  0617                     	;# 
   349  0618                     	;# 
   350  0619                     	;# 
   351  061A                     	;# 
   352  061B                     	;# 
   353  061C                     	;# 
   354  061D                     	;# 
   355  061E                     	;# 
   356  068C                     	;# 
   357  068D                     	;# 
   358  068E                     	;# 
   359  068F                     	;# 
   360  0690                     	;# 
   361  0691                     	;# 
   362  0692                     	;# 
   363  0693                     	;# 
   364  0694                     	;# 
   365  070C                     	;# 
   366  070D                     	;# 
   367  070E                     	;# 
   368  070F                     	;# 
   369  0710                     	;# 
   370  0711                     	;# 
   371  0712                     	;# 
   372  0713                     	;# 
   373  0714                     	;# 
   374  0716                     	;# 
   375  0717                     	;# 
   376  0718                     	;# 
   377  0719                     	;# 
   378  071A                     	;# 
   379  071B                     	;# 
   380  071C                     	;# 
   381  071D                     	;# 
   382  071E                     	;# 
   383  0796                     	;# 
   384  0797                     	;# 
   385  0798                     	;# 
   386  0799                     	;# 
   387  079A                     	;# 
   388  079B                     	;# 
   389  080C                     	;# 
   390  080D                     	;# 
   391  080E                     	;# 
   392  080F                     	;# 
   393  0810                     	;# 
   394  0811                     	;# 
   395  0812                     	;# 
   396  0813                     	;# 
   397  0814                     	;# 
   398  081A                     	;# 
   399  081B                     	;# 
   400  081C                     	;# 
   401  081D                     	;# 
   402  081E                     	;# 
   403  081F                     	;# 
   404  088C                     	;# 
   405  088D                     	;# 
   406  088E                     	;# 
   407  088F                     	;# 
   408  0890                     	;# 
   409  0891                     	;# 
   410  0892                     	;# 
   411  0893                     	;# 
   412  0895                     	;# 
   413  0896                     	;# 
   414  0897                     	;# 
   415  0898                     	;# 
   416  0899                     	;# 
   417  089A                     	;# 
   418  089B                     	;# 
   419  090C                     	;# 
   420  090E                     	;# 
   421  090F                     	;# 
   422  091F                     	;# 
   423  098F                     	;# 
   424  098F                     	;# 
   425  0990                     	;# 
   426  0991                     	;# 
   427  0992                     	;# 
   428  0993                     	;# 
   429  0994                     	;# 
   430  0995                     	;# 
   431  0996                     	;# 
   432  0997                     	;# 
   433  1E0F                     	;# 
   434  1E10                     	;# 
   435  1E11                     	;# 
   436  1E12                     	;# 
   437  1E13                     	;# 
   438  1E14                     	;# 
   439  1E15                     	;# 
   440  1E16                     	;# 
   441  1E17                     	;# 
   442  1E18                     	;# 
   443  1E19                     	;# 
   444  1E1A                     	;# 
   445  1E1B                     	;# 
   446  1E1C                     	;# 
   447  1E1D                     	;# 
   448  1E1E                     	;# 
   449  1E1F                     	;# 
   450  1E20                     	;# 
   451  1E21                     	;# 
   452  1E22                     	;# 
   453  1E23                     	;# 
   454  1E24                     	;# 
   455  1E25                     	;# 
   456  1E26                     	;# 
   457  1E27                     	;# 
   458  1E28                     	;# 
   459  1E29                     	;# 
   460  1E2A                     	;# 
   461  1E2B                     	;# 
   462  1E2C                     	;# 
   463  1E2D                     	;# 
   464  1E2E                     	;# 
   465  1E2F                     	;# 
   466  1E30                     	;# 
   467  1E31                     	;# 
   468  1E32                     	;# 
   469  1E33                     	;# 
   470  1E34                     	;# 
   471  1E35                     	;# 
   472  1E36                     	;# 
   473  1E37                     	;# 
   474  1E8F                     	;# 
   475  1E90                     	;# 
   476  1E91                     	;# 
   477  1E92                     	;# 
   478  1E93                     	;# 
   479  1E94                     	;# 
   480  1E95                     	;# 
   481  1E96                     	;# 
   482  1E97                     	;# 
   483  1E9C                     	;# 
   484  1E9D                     	;# 
   485  1E9E                     	;# 
   486  1EA1                     	;# 
   487  1EA2                     	;# 
   488  1EA3                     	;# 
   489  1EA4                     	;# 
   490  1EA5                     	;# 
   491  1EA9                     	;# 
   492  1EAA                     	;# 
   493  1EAB                     	;# 
   494  1EAC                     	;# 
   495  1EB1                     	;# 
   496  1EB2                     	;# 
   497  1EB3                     	;# 
   498  1EB8                     	;# 
   499  1EB9                     	;# 
   500  1EBA                     	;# 
   501  1EBB                     	;# 
   502  1EBC                     	;# 
   503  1EBD                     	;# 
   504  1EBE                     	;# 
   505  1EC3                     	;# 
   506  1EC5                     	;# 
   507  1EC6                     	;# 
   508  1EC7                     	;# 
   509  1EC8                     	;# 
   510  1EC9                     	;# 
   511  1ECA                     	;# 
   512  1ECB                     	;# 
   513  1ECC                     	;# 
   514  1F10                     	;# 
   515  1F11                     	;# 
   516  1F12                     	;# 
   517  1F13                     	;# 
   518  1F14                     	;# 
   519  1F15                     	;# 
   520  1F16                     	;# 
   521  1F17                     	;# 
   522  1F18                     	;# 
   523  1F19                     	;# 
   524  1F1A                     	;# 
   525  1F1B                     	;# 
   526  1F1C                     	;# 
   527  1F1D                     	;# 
   528  1F1E                     	;# 
   529  1F1F                     	;# 
   530  1F20                     	;# 
   531  1F21                     	;# 
   532  1F22                     	;# 
   533  1F23                     	;# 
   534  1F24                     	;# 
   535  1F25                     	;# 
   536  1F26                     	;# 
   537  1F27                     	;# 
   538  1F38                     	;# 
   539  1F39                     	;# 
   540  1F3A                     	;# 
   541  1F3B                     	;# 
   542  1F3C                     	;# 
   543  1F3D                     	;# 
   544  1F3E                     	;# 
   545  1F3F                     	;# 
   546  1F40                     	;# 
   547  1F41                     	;# 
   548  1F43                     	;# 
   549  1F44                     	;# 
   550  1F45                     	;# 
   551  1F46                     	;# 
   552  1F47                     	;# 
   553  1F48                     	;# 
   554  1F49                     	;# 
   555  1F4A                     	;# 
   556  1F4B                     	;# 
   557  1F4C                     	;# 
   558  1F4E                     	;# 
   559  1F4F                     	;# 
   560  1F50                     	;# 
   561  1F51                     	;# 
   562  1F52                     	;# 
   563  1F53                     	;# 
   564  1F54                     	;# 
   565  1F55                     	;# 
   566  1F56                     	;# 
   567  1F57                     	;# 
   568  1F65                     	;# 
   569  1F68                     	;# 
   570  1F69                     	;# 
   571  1F6A                     	;# 
   572  1F6B                     	;# 
   573  1FE4                     	;# 
   574  1FE5                     	;# 
   575  1FE6                     	;# 
   576  1FE7                     	;# 
   577  1FE8                     	;# 
   578  1FE9                     	;# 
   579  1FEA                     	;# 
   580  1FEB                     	;# 
   581  1FED                     	;# 
   582  1FEE                     	;# 
   583  1FEF                     	;# 
   584  0000                     	;# 
   585  0001                     	;# 
   586  0002                     	;# 
   587  0003                     	;# 
   588  0004                     	;# 
   589  0005                     	;# 
   590  0006                     	;# 
   591  0007                     	;# 
   592  0008                     	;# 
   593  0009                     	;# 
   594  000A                     	;# 
   595  000B                     	;# 
   596  000C                     	;# 
   597  000D                     	;# 
   598  000E                     	;# 
   599  0010                     	;# 
   600  0011                     	;# 
   601  0012                     	;# 
   602  0013                     	;# 
   603  0016                     	;# 
   604  0017                     	;# 
   605  0018                     	;# 
   606  001C                     	;# 
   607  001C                     	;# 
   608  001D                     	;# 
   609  001D                     	;# 
   610  001E                     	;# 
   611  001F                     	;# 
   612  008C                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  008E                     	;# 
   617  008F                     	;# 
   618  0090                     	;# 
   619  0090                     	;# 
   620  0091                     	;# 
   621  0093                     	;# 
   622  0094                     	;# 
   623  0095                     	;# 
   624  0096                     	;# 
   625  0097                     	;# 
   626  0098                     	;# 
   627  0099                     	;# 
   628  009A                     	;# 
   629  009B                     	;# 
   630  009C                     	;# 
   631  009D                     	;# 
   632  009E                     	;# 
   633  010C                     	;# 
   634  010D                     	;# 
   635  010E                     	;# 
   636  010E                     	;# 
   637  010F                     	;# 
   638  0110                     	;# 
   639  0110                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0112                     	;# 
   643  0113                     	;# 
   644  0114                     	;# 
   645  0114                     	;# 
   646  0115                     	;# 
   647  0116                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0119                     	;# 
   651  0119                     	;# 
   652  0119                     	;# 
   653  011A                     	;# 
   654  011A                     	;# 
   655  011A                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011C                     	;# 
   662  011C                     	;# 
   663  011C                     	;# 
   664  011D                     	;# 
   665  011D                     	;# 
   666  011D                     	;# 
   667  011E                     	;# 
   668  011E                     	;# 
   669  011E                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  018F                     	;# 
   679  0190                     	;# 
   680  0191                     	;# 
   681  0192                     	;# 
   682  0196                     	;# 
   683  0197                     	;# 
   684  0198                     	;# 
   685  0199                     	;# 
   686  019A                     	;# 
   687  019B                     	;# 
   688  019C                     	;# 
   689  020C                     	;# 
   690  020C                     	;# 
   691  020D                     	;# 
   692  020E                     	;# 
   693  020F                     	;# 
   694  020F                     	;# 
   695  0210                     	;# 
   696  0210                     	;# 
   697  0211                     	;# 
   698  0211                     	;# 
   699  0212                     	;# 
   700  0212                     	;# 
   701  0213                     	;# 
   702  0214                     	;# 
   703  0215                     	;# 
   704  0215                     	;# 
   705  0216                     	;# 
   706  0216                     	;# 
   707  0217                     	;# 
   708  0217                     	;# 
   709  0218                     	;# 
   710  0218                     	;# 
   711  0219                     	;# 
   712  021A                     	;# 
   713  021B                     	;# 
   714  021B                     	;# 
   715  021C                     	;# 
   716  021C                     	;# 
   717  021D                     	;# 
   718  021D                     	;# 
   719  021E                     	;# 
   720  021F                     	;# 
   721  028C                     	;# 
   722  028C                     	;# 
   723  028D                     	;# 
   724  028D                     	;# 
   725  028E                     	;# 
   726  028F                     	;# 
   727  0290                     	;# 
   728  0290                     	;# 
   729  0291                     	;# 
   730  0292                     	;# 
   731  0292                     	;# 
   732  0293                     	;# 
   733  0293                     	;# 
   734  0294                     	;# 
   735  0295                     	;# 
   736  0296                     	;# 
   737  0296                     	;# 
   738  0297                     	;# 
   739  0298                     	;# 
   740  0298                     	;# 
   741  0299                     	;# 
   742  0299                     	;# 
   743  029A                     	;# 
   744  029B                     	;# 
   745  029C                     	;# 
   746  029C                     	;# 
   747  029D                     	;# 
   748  030C                     	;# 
   749  030C                     	;# 
   750  030D                     	;# 
   751  030E                     	;# 
   752  030F                     	;# 
   753  0310                     	;# 
   754  0310                     	;# 
   755  0311                     	;# 
   756  0312                     	;# 
   757  0313                     	;# 
   758  0314                     	;# 
   759  0314                     	;# 
   760  0315                     	;# 
   761  0316                     	;# 
   762  0317                     	;# 
   763  0318                     	;# 
   764  0318                     	;# 
   765  0319                     	;# 
   766  031A                     	;# 
   767  031B                     	;# 
   768  031C                     	;# 
   769  031C                     	;# 
   770  031D                     	;# 
   771  031E                     	;# 
   772  031F                     	;# 
   773  038C                     	;# 
   774  038C                     	;# 
   775  038D                     	;# 
   776  038E                     	;# 
   777  0390                     	;# 
   778  0390                     	;# 
   779  0391                     	;# 
   780  0392                     	;# 
   781  040C                     	;# 
   782  040D                     	;# 
   783  040E                     	;# 
   784  040F                     	;# 
   785  0410                     	;# 
   786  0411                     	;# 
   787  0416                     	;# 
   788  0416                     	;# 
   789  0417                     	;# 
   790  0418                     	;# 
   791  0418                     	;# 
   792  0419                     	;# 
   793  041A                     	;# 
   794  041A                     	;# 
   795  041B                     	;# 
   796  041C                     	;# 
   797  041C                     	;# 
   798  041D                     	;# 
   799  041E                     	;# 
   800  041F                     	;# 
   801  048C                     	;# 
   802  048C                     	;# 
   803  048D                     	;# 
   804  048E                     	;# 
   805  048F                     	;# 
   806  048F                     	;# 
   807  0490                     	;# 
   808  0491                     	;# 
   809  0492                     	;# 
   810  0492                     	;# 
   811  0493                     	;# 
   812  0494                     	;# 
   813  0495                     	;# 
   814  0495                     	;# 
   815  0496                     	;# 
   816  0497                     	;# 
   817  0498                     	;# 
   818  0499                     	;# 
   819  049A                     	;# 
   820  049B                     	;# 
   821  049C                     	;# 
   822  049D                     	;# 
   823  050C                     	;# 
   824  050C                     	;# 
   825  050D                     	;# 
   826  050E                     	;# 
   827  050F                     	;# 
   828  050F                     	;# 
   829  0510                     	;# 
   830  0511                     	;# 
   831  0512                     	;# 
   832  0512                     	;# 
   833  0513                     	;# 
   834  0514                     	;# 
   835  0515                     	;# 
   836  0515                     	;# 
   837  0516                     	;# 
   838  0517                     	;# 
   839  0518                     	;# 
   840  0519                     	;# 
   841  051A                     	;# 
   842  051B                     	;# 
   843  051C                     	;# 
   844  051D                     	;# 
   845  058C                     	;# 
   846  058C                     	;# 
   847  058D                     	;# 
   848  058E                     	;# 
   849  058F                     	;# 
   850  058F                     	;# 
   851  0590                     	;# 
   852  0591                     	;# 
   853  0592                     	;# 
   854  0593                     	;# 
   855  060C                     	;# 
   856  060D                     	;# 
   857  060E                     	;# 
   858  060F                     	;# 
   859  0610                     	;# 
   860  0611                     	;# 
   861  0612                     	;# 
   862  0613                     	;# 
   863  0614                     	;# 
   864  0616                     	;# 
   865  0617                     	;# 
   866  0618                     	;# 
   867  0619                     	;# 
   868  061A                     	;# 
   869  061B                     	;# 
   870  061C                     	;# 
   871  061D                     	;# 
   872  061E                     	;# 
   873  068C                     	;# 
   874  068D                     	;# 
   875  068E                     	;# 
   876  068F                     	;# 
   877  0690                     	;# 
   878  0691                     	;# 
   879  0692                     	;# 
   880  0693                     	;# 
   881  0694                     	;# 
   882  070C                     	;# 
   883  070D                     	;# 
   884  070E                     	;# 
   885  070F                     	;# 
   886  0710                     	;# 
   887  0711                     	;# 
   888  0712                     	;# 
   889  0713                     	;# 
   890  0714                     	;# 
   891  0716                     	;# 
   892  0717                     	;# 
   893  0718                     	;# 
   894  0719                     	;# 
   895  071A                     	;# 
   896  071B                     	;# 
   897  071C                     	;# 
   898  071D                     	;# 
   899  071E                     	;# 
   900  0796                     	;# 
   901  0797                     	;# 
   902  0798                     	;# 
   903  0799                     	;# 
   904  079A                     	;# 
   905  079B                     	;# 
   906  080C                     	;# 
   907  080D                     	;# 
   908  080E                     	;# 
   909  080F                     	;# 
   910  0810                     	;# 
   911  0811                     	;# 
   912  0812                     	;# 
   913  0813                     	;# 
   914  0814                     	;# 
   915  081A                     	;# 
   916  081B                     	;# 
   917  081C                     	;# 
   918  081D                     	;# 
   919  081E                     	;# 
   920  081F                     	;# 
   921  088C                     	;# 
   922  088D                     	;# 
   923  088E                     	;# 
   924  088F                     	;# 
   925  0890                     	;# 
   926  0891                     	;# 
   927  0892                     	;# 
   928  0893                     	;# 
   929  0895                     	;# 
   930  0896                     	;# 
   931  0897                     	;# 
   932  0898                     	;# 
   933  0899                     	;# 
   934  089A                     	;# 
   935  089B                     	;# 
   936  090C                     	;# 
   937  090E                     	;# 
   938  090F                     	;# 
   939  091F                     	;# 
   940  098F                     	;# 
   941  098F                     	;# 
   942  0990                     	;# 
   943  0991                     	;# 
   944  0992                     	;# 
   945  0993                     	;# 
   946  0994                     	;# 
   947  0995                     	;# 
   948  0996                     	;# 
   949  0997                     	;# 
   950  1E0F                     	;# 
   951  1E10                     	;# 
   952  1E11                     	;# 
   953  1E12                     	;# 
   954  1E13                     	;# 
   955  1E14                     	;# 
